fecha_pedido,cliente_id
2023-03-13,474
2023-01-03,465
2023-05-23,746
2023-07-22,65
2022-09-10,338
2022-10-27,102
2023-03-10,112
2023-05-05,969
2023-08-23,59
2022-12-08,995
2023-03-09,317
2022-12-12,80
2023-01-19,294
2022-11-06,90
2023-02-21,493
2022-11-12,451
2023-01-27,891
2023-05-15,429
2022-11-19,150
2022-12-04,230
2022-12-22,151
2023-06-04,108
2023-07-15,865
2022-11-28,431
2023-01-19,387
2022-10-22,568
2023-05-05,213
2023-05-19,829
2023-05-14,729
2023-07-18,471
2023-01-04,748
2023-04-13,419
2022-12-23,425
2023-08-09,316
2023-02-02,114
2023-03-12,871
2023-04-26,616
2023-07-15,219
2023-05-13,741
2022-10-18,450
2023-08-18,621
2022-10-27,32
2023-01-08,295
2023-04-02,314
2023-02-06,368
2022-11-05,998
2023-08-13,313
2023-07-11,163
2023-01-16,405
2023-01-31,595
2023-07-29,434
2023-05-08,430
2023-07-02,756
2023-08-15,806
2023-07-01,845
2022-10-11,403
2022-12-31,230
2023-02-03,206
2023-06-22,604
2022-12-27,498
2023-01-26,640
2023-07-29,555
2022-09-05,319
2023-01-09,25
2022-10-31,730
2023-05-12,511
2023-02-27,955
2023-07-05,981
2023-03-15,575
2023-05-11,459
2022-12-09,797
2023-01-21,975
2023-03-31,642
2022-12-08,743
2022-11-18,207
2023-06-05,179
2022-12-24,11
2022-12-20,104
2023-05-01,209
2023-02-14,824
2023-03-30,211
2022-10-23,911
2022-11-28,613
2022-11-07,851
2022-10-15,627
2023-08-11,360
2023-02-28,508
2023-07-02,593
2023-02-21,158
2022-09-24,463
2023-04-06,273
2023-05-19,278
2023-01-10,444
2023-07-10,818
2023-07-28,300
2022-10-11,853
2023-05-29,160
2023-04-16,819
2023-05-15,754
2022-10-13,584
2023-07-19,425
2023-04-20,352
2023-07-27,619
2023-08-24,281
2023-01-05,890
2022-11-24,305
2023-01-21,378
2023-06-08,968
2023-04-20,953
2023-06-05,421
2022-09-09,460
2023-04-04,549
2022-12-24,352
2023-07-19,966
2023-03-11,197
2022-09-23,458
2023-05-24,934
2022-09-23,984
2022-12-06,659
2023-02-25,212
2023-08-06,142
2023-08-17,321
2023-04-17,778
2023-05-27,701
2023-06-26,627
2022-10-12,796
2023-01-03,700
2023-01-23,62
2022-10-08,450
2023-07-19,894
2022-10-13,759
2023-02-11,173
2022-09-13,326
2023-01-09,644
2023-02-02,723
2022-11-14,138
2023-08-28,835
2023-03-18,979
2023-08-14,816
2022-12-08,419
2023-08-14,138
2022-10-29,208
2022-11-26,744
2023-08-21,277
2022-10-17,529
2023-08-23,668
2023-05-26,223
2023-02-27,467
2023-03-28,496
2023-01-15,9
2023-08-31,470
2022-12-16,429
2023-02-11,208
2023-08-15,458
2022-11-22,382
2023-08-22,782
2023-01-11,437
2023-03-30,457
2022-11-21,754
2023-03-20,957
2023-05-06,650
2023-08-27,604
2023-05-20,208
2023-06-19,398
2023-06-21,176
2022-09-09,916
2023-02-23,499
2023-08-19,867
2022-09-14,683
2023-08-13,242
2022-09-19,177
2022-12-24,394
2022-12-17,618
2022-11-19,199
2022-11-01,920
2023-03-09,865
2022-10-18,543
2022-10-09,761
2022-11-06,158
2023-05-19,594
2023-03-26,862
2023-09-03,417
2023-04-03,938
2023-06-26,270
2023-02-25,229
2022-12-09,163
2023-08-08,994
2022-11-24,252
2022-09-05,964
2023-03-15,154
2022-10-09,27
2023-02-03,356
2023-03-20,913
2022-12-07,53
2022-11-11,322
2023-07-17,251
2022-10-30,542
2022-12-10,540
2023-08-07,707
2023-06-14,908
2023-08-19,560
2023-01-12,73
2023-03-26,806
2023-09-01,148
2022-10-15,749
2023-06-24,711
2023-03-06,349
2023-05-29,410
2022-12-02,275
2023-08-07,809
2022-09-27,822
2022-10-12,366
2023-03-13,142
2023-03-02,946
2023-06-27,864
2023-08-05,705
2023-03-26,195
2023-01-16,172
2023-05-27,524
2023-04-09,823
2023-06-03,371
2023-04-15,455
2023-06-10,543
2023-03-14,152
2022-12-24,777
2023-05-30,69
2022-09-18,601
2023-04-13,686
2023-04-02,586
2023-09-03,294
2023-06-14,818
2022-12-20,12
2023-07-01,290
2022-11-16,157
2023-01-31,681
2023-04-13,179
2023-08-21,275
2022-10-05,187
2023-01-12,380
2023-07-30,200
2023-04-16,511
2023-05-23,187
2022-10-23,656
2022-11-05,325
2023-04-24,322
2023-06-25,362
2023-03-08,843
2022-12-25,176
2023-04-07,73
2023-08-20,576
2022-10-28,874
2023-06-13,861
2022-10-12,980
2023-06-07,401
2022-11-28,436
2022-10-31,343
2023-09-02,617
2022-12-31,491
2023-07-19,769
2023-05-02,798
2022-12-20,137
2023-03-04,640
2023-03-15,338
2022-09-10,71
2023-05-17,157
2023-01-29,395
2023-02-24,128
2023-04-14,577
