nombre,descripcion,precio,stock
Juice - Mango,Lt-for-dates 2000-2499g,$12.19,52
Flour - Teff,Unc behav neo pituitary,$11.89,20
Energy - Boo - Koo,Inj deep plantar vessel,$2.69,4
Pork - Bones,Merkel cell ca-face,$15.90,89
Soup - Campbells Beef Stew,Oth tissue graft malfunc,$17.91,34
Lambcasing,Meniere's disease NOS,$18.12,71
Banana - Green,Del w 4 deg lacerat-del,$19.51,62
"Ecolab - Orange Frc, Cleaner",TB of bone NEC-micro dx,$18.05,9
Apricots - Halves,80-89% bdy brn/60-69% 3d,$12.87,27
Bread - French Stick,Mgrn wo aura wo ntrc mgr,$19.32,86
Trueblue - Blueberry,Spinal vessel anomaly,$16.48,89
Napkin - Beverage 1 Ply,Mal neo soft tis abdomen,$7.25,11
"Sprite, Diet - 355ml",War inj:explosion NEC,$24.99,71
Ecolab Digiclean Mild Fm,Acc poisn-petroleum fuel,$16.10,84
Cookies - Fortune,Burn of esophagus,$20.33,34
Sauce - Soy Low Sodium - 3.87l,Rupture eye w tissu loss,$24.40,20
Cheese - Mozzarella,Doubling of uterus,$18.69,35
Godiva White Chocolate,Cervical auricle,$5.79,35
Nut - Pumpkin Seeds,Myocardial degeneration,$13.78,53
Soup - Campbells Chicken,Cns compl lab/del-deliv,$22.83,72
Truffle Paste,Late effect injury NOS,$7.44,15
Wine - Chardonnay Mondavi,Routin child health exam,$4.25,9
Bagel - Everything,Open wound of larynx,$20.67,87
V8 Splash Strawberry Kiwi,Injury-suff w plas bag,$15.45,18
Juice - Ocean Spray Kiwi,"Retain FB, mat NOS",$4.79,77
Sprouts Dikon,Flncy dsord cond elsewhr,$21.56,36
Bread - French Baquette,Crush inj face scalp,$3.29,62
Bread - Granary Small Pull,Malign neopl ovary,$19.00,99
"Wine - Red, Concha Y Toro",Alcoholic polyneuropathy,$21.09,82
Guava,Puerp compl NEC-postpart,$21.92,22
Danishes - Mini Cheese,Inconclusive mammogram,$12.82,56
Sauce Tomato Pouch,Prev c-delivery-antepart,$22.11,4
Calypso - Pineapple Passion,Syndactyl toe-no fusion,$0.51,55
Water - Tonic,Myl sarcoma wo achv rmsn,$4.73,60
Oil - Shortening - All - Purpose,Basal cell ca skn up lmb,$20.33,38
Ice Cream Bar - Hagen Daz,Urinary incontinence NOS,$10.81,10
Currants,3rd deg burn scalp,$17.19,49
Table Cloth - 53x69 Colour,Ridden animal acc-rider,$9.42,18
Lamb Tenderloin Nz Fr,Corneal disorder NEC,$20.95,30
Towel Dispenser,TB ovary & tube-cult dx,$17.56,23
Butcher Twine 4r,Cl skull vlt fx-coma NOS,$4.49,46
Veal - Eye Of Round,"Team sports,athletes",$21.85,16
"Pasta - Spaghetti, Dry",Malign neopl eyeball,$18.27,39
"Olives - Black, Pitted",Compl deliv NEC-antepar,$22.96,85
Beer - Steamwhistle,Chr osteomyelit-shlder,$11.51,20
"Fish - Base, Bouillion",Catatonia-chronic,$12.92,85
Hot Choc Vending,Hirudiniasis,$3.33,57
Glaze - Clear,Mening in oth viral dis,$8.28,96
Corn - Mini,Press vessel explos NOS,$23.35,61
Salmon Steak - Cohoe 6 Oz,Personl hx infection CNS,$12.24,65
Dates,Staphylococcal pneu NOS,$5.76,28
Pork - Backfat,3rd burn w loss-palm,$18.79,34
Plaintain,Brain inj NEC-brief coma,$13.56,51
"Wine - White, Ej",Pancreas injury NOS-clos,$15.10,86
"Wine - Saint - Bris 2002, Sauv",Varicella complicat NOS,$21.95,29
Wine - Coteaux Du Tricastin Ac,"Ac gingivitis,nonplaque",$2.42,22
"Crab - Dungeness, Whole, live",Hypernasality,$7.69,48
Blueberries,Ob trauma NOS-unspec,$17.41,61
Lid Tray - 12in Dome,Boat inj NEC-person NOS,$16.05,49
Bread - Triangle White,Letterer-siwe dis thorax,$0.04,47
"Sauce - Bernaise, Mix",Chr conjunctivitis NOS,$12.46,12
Potatoes - Mini White 3 Oz,Atypical face pain,$2.19,39
Chicken - Whole Roasting,"Individ sports,athletics",$17.12,65
"Yogurt - Cherry, 175 Gr",Heart injury NOS-closed,$3.52,4
Vinegar - Cider,Pois-arsenic anti-infec,$14.41,83
Amarula Cream,Toxic effect benzene,$9.28,3
Bread Crumbs - Panko,Loc osteoarth NOS-unspec,$13.13,64
Cinnamon Buns Sticky,TB bronchiect-cult dx,$9.78,38
Table Cloth 62x120 Colour,Oth spcf dsdr urnry trct,$4.45,15
Wine - Montecillo Rioja Crianza,Malig neo gum NOS,$18.85,9
"Fish - Soup Base, Bouillon",Screen mal neop-oral cav,$24.86,21
Spinach - Baby,Late eff cran nerve inj,$23.73,69
"Oil - Shortening,liqud, Fry",Late eff CV dis-apraxia,$14.26,23
"Pasta - Lasagne, Fresh",Ac laryngitis w/o obst,$0.81,56
Tea - English Breakfast,Takotsubo syndrome,$10.11,24
Alize Sunset,Rheumatic heart failure,$8.23,81
Soup Campbells Turkey Veg.,"Cellulitis, toe NOS",$13.53,76
Tea - Herbal - 6 Asst,Chronic nephritis NOS,$0.75,91
