cantidad,producto_id,pedido_id
14,382,171
15,700,823
13,265,717
25,145,715
8,830,633
5,912,147
19,745,994
10,532,695
8,906,939
7,902,518
9,470,224
11,600,426
12,586,72
18,838,621
6,670,926
9,426,893
21,707,436
6,377,781
13,280,925
4,77,714
14,21,961
19,936,50
10,492,840
7,673,981
15,460,584
1,134,191
19,950,63
1,340,527
13,624,422
21,501,689
24,926,918
6,137,899
19,183,699
1,618,50
3,43,52
16,608,324
25,10,60
11,747,164
14,941,293
12,613,619
5,255,226
11,657,527
8,536,801
3,799,478
16,946,226
16,270,324
18,146,667
10,238,941
13,599,758
23,227,146
1,668,114
23,220,861
21,998,642
8,368,91
20,989,523
5,238,106
18,826,967
1,29,691
9,237,487
18,885,513
10,27,661
24,179,221
6,171,782
9,898,728
24,139,857
20,267,211
19,999,793
15,831,726
4,647,579
12,975,160
20,406,20
11,103,595
13,236,114
16,294,924
1,502,711
21,226,690
24,281,843
12,447,387
23,614,329
25,825,933
17,115,876
1,978,528
25,835,633
3,399,700
18,919,704
2,597,645
25,621,138
13,628,788
3,266,665
11,23,82
9,51,824
23,246,901
20,173,735
14,969,213
18,7,386
17,698,545
15,754,864
5,798,200
25,981,115
5,659,231
16,100,7
11,719,207
17,628,530
3,484,135
24,939,387
18,372,934
18,8,645
21,693,650
8,154,944
25,405,737
10,317,55
11,758,189
15,810,904
21,641,857
18,161,901
10,238,977
17,488,182
6,892,340
15,582,526
6,581,323
3,442,510
9,409,88
16,319,699
16,937,767
15,162,571
13,6,17
15,313,576
22,217,380
24,795,417
2,419,93
23,491,991
14,370,80
14,306,427
3,607,943
2,731,724
16,342,68
20,467,356
6,859,106
24,965,198
14,108,960
4,878,442
11,736,752
8,53,840
8,108,882
25,36,243
22,670,700
10,403,918
14,109,305
6,64,868
4,686,899
24,31,236
17,491,731
18,228,30
8,84,968
9,564,139
1,906,64
6,777,567
15,682,55
15,159,684
7,6,263
11,719,760
8,222,731
17,215,904
3,988,581
24,95,133
18,415,527
1,514,998
4,855,384
2,2,68
18,22,892
10,599,413
25,202,704
24,274,352
1,389,9
17,334,302
20,252,331
15,99,409
18,64,679
6,465,777
5,436,36
5,3,646
10,674,138
15,389,147
9,771,293
3,430,402
18,234,741
14,206,228
12,3,983
14,561,393
16,702,930
18,312,600
1,31,774
13,240,753
2,67,912
9,815,800
25,217,169
25,947,439
14,486,823
11,864,192
10,347,379
13,752,39
12,758,646
10,853,649
22,608,180
24,574,464
23,830,161
12,810,430
24,382,310
15,967,262
11,662,412
11,211,963
14,532,41
13,744,724
16,213,806
19,672,895
20,267,448
24,292,484
10,119,499
8,468,22
3,76,382
4,204,598
17,661,365
8,351,718
19,93,58
9,678,293
8,370,691
7,127,650
23,771,457
10,363,401
12,768,476
14,116,739
11,926,99
1,484,492
5,60,819
9,1,714
11,665,47
4,62,198
5,342,189
21,578,512
4,175,933
10,485,977
25,147,881
23,64,454
9,719,454
14,830,988
10,203,640
23,155,251
4,839,414
19,434,221
7,107,90
21,777,443
20,13,502
10,615,961
4,761,88
15,580,700
9,110,304
23,507,222
1,227,957
6,932,991
14,228,522
18,50,486
2,693,855
5,309,344
10,265,707
16,229,730
6,599,718
18,850,818
8,242,450
24,461,110
20,324,171
16,193,399
2,368,900
7,723,819
20,806,466
23,785,601
21,28,506
18,101,79
22,92,413
6,186,118
12,322,69
3,28,345
6,708,382
15,220,590
25,144,220
7,352,636
4,227,667
19,589,276
3,191,817
20,318,742
9,139,655
14,233,791
15,660,415
11,570,625
5,26,91
23,747,554
24,98,468
12,640,592
4,377,212
17,426,939
15,533,685
15,371,647
10,8,264
3,132,537
17,686,446
2,793,886
6,65,525
4,110,103
10,165,177
9,409,53
19,882,875
14,666,398
9,399,216
22,40,773
2,798,989
5,754,639
18,361,125
14,838,458
19,312,792
13,996,183
10,145,909
8,742,729
14,767,46
12,678,436
9,326,662
3,538,999
13,415,346
10,592,123
17,693,337
1,482,445
4,210,602
6,865,190
13,582,657
14,804,531
14,110,399
5,687,687
25,524,549
6,64,84
21,614,319
1,514,495
2,998,700
22,622,333
8,10,141
9,95,941
20,751,540
17,173,839
23,874,504
17,980,912
7,815,558
4,91,939
25,540,552
6,448,953
19,250,5
7,647,109
18,602,274
5,636,339
25,459,99
17,912,379
20,495,262
2,301,665
20,679,998
5,802,73
25,326,675
22,555,809
1,108,554
1,18,98
23,935,101
3,534,655
10,534,364
3,924,401
7,655,643
20,646,393
16,621,804
8,14,412
19,403,993
22,541,492
3,72,852
7,19,551
22,266,398
15,936,573
2,925,175
5,290,714
21,533,576
10,59,485
6,229,574
14,933,281
3,301,796
12,466,652
9,812,743
1,719,701
12,815,889
2,88,728
16,681,401
6,993,52
21,129,989
24,587,260
8,921,100
12,990,288
24,5,801
14,275,205
19,90,715
25,279,830
6,433,746
7,199,582
15,778,641
16,654,370
12,283,891
4,378,945
8,722,324
17,659,337
17,23,956
6,386,706
8,935,433
7,442,431
11,797,85
24,978,227
21,390,917
3,321,117
22,412,633
13,379,381
10,986,905
1,947,285
13,712,809
21,34,941
14,614,513
11,595,27
17,105,68
2,628,216
19,202,888
2,930,806
25,896,57
5,791,44
8,547,991
9,255,628
7,330,529
5,404,539
14,628,467
2,425,514
22,339,31
2,791,652
25,888,587
22,501,770
16,854,257
2,659,602
20,71,589
11,33,243
7,2,948
1,147,516
17,702,42
20,218,306
19,274,594
21,749,209
11,387,283
23,831,273
19,525,982
2,531,926
7,957,703
1,202,90
15,243,262
7,728,698
18,321,972
5,304,285
23,6,539
9,892,281
8,331,825
9,504,713
8,864,771
23,188,622
6,331,752
9,313,224
18,339,855
2,763,848
1,335,339
13,971,714
11,587,436
25,128,119
20,883,17
1,250,291
15,768,969
14,696,283
12,634,975
24,391,373
17,259,911
5,138,569
18,505,852
6,298,440
14,763,730
9,55,798
21,818,759
16,952,97
17,964,561
6,742,566
13,439,53
20,318,683
1,349,726
6,646,373
16,68,215
10,804,587
3,219,277
2,673,676
11,657,965
4,914,371
24,745,127
8,844,90
14,707,600
4,600,446
13,45,198
23,54,34
9,849,722
7,738,735
11,669,920
11,442,102
24,599,776
13,247,316
25,272,115
2,537,333
16,91,187
14,538,874
17,859,284
10,299,422
